set,name,variant,condition,rarity,price
structure-deck-blue-eyes-white-destiny-yugioh,Maiden of White (Quarter Century Secret Rare),Unlimited,Moderately Played,Quarter Century Secret Rare,74.98
structure-deck-blue-eyes-white-destiny-yugioh,Wishes for Eyes of Blue (Quarter Century Secret Rare),1st Edition,Damaged,Quarter Century Secret Rare,59.99
structure-deck-blue-eyes-white-destiny-yugioh,Blue-Eyes Ultimate Spirit Dragon (Quarter Century Secret Rare),1st Edition,Moderately Played,Quarter Century Secret Rare,53.69
structure-deck-blue-eyes-white-destiny-yugioh,Blue-Eyes White Destiny Structure Deck,Normal,Sealed,,14.42
structure-deck-blue-eyes-white-destiny-yugioh,Infinite Impermanence,Unlimited,Moderately Played,Common / Short Print,2.0
structure-deck-blue-eyes-white-destiny-yugioh,Ash Blossom & Joyous Spring,1st Edition,Heavily Played,Common / Short Print,1.24
structure-deck-blue-eyes-white-destiny-yugioh,Infinite Impermanence (Unlimited Misprint),Unlimited,Heavily Played,Common / Short Print,0.99
structure-deck-blue-eyes-white-destiny-yugioh,Ash Blossom & Joyous Spring (Unlimited Misprint),Unlimited,Moderately Played,Common / Short Print,0.99
structure-deck-blue-eyes-white-destiny-yugioh,Blue-Eyes Ultimate Spirit Dragon (Secret Rare),1st Edition,Moderately Played,Secret Rare,0.6
structure-deck-blue-eyes-white-destiny-yugioh,Maiden of White (Secret Rare),1st Edition,Moderately Played,Secret Rare,0.3
structure-deck-blue-eyes-white-destiny-yugioh,"Nibiru, the Primal Being",1st Edition,Moderately Played,Common / Short Print,0.25
structure-deck-blue-eyes-white-destiny-yugioh,Wishes for Eyes of Blue (Secret Rare),1st Edition,Damaged,Secret Rare,0.49
structure-deck-blue-eyes-white-destiny-yugioh,Called by the Grave,1st Edition,Moderately Played,Common / Short Print,0.39
structure-deck-blue-eyes-white-destiny-yugioh,True Light,Unlimited,Near Mint,Common / Short Print,0.11
structure-deck-blue-eyes-white-destiny-yugioh,Neo Blue-Eyes Ultimate Dragon,Unlimited,Lightly Played,Common / Short Print,0.04
structure-deck-blue-eyes-white-destiny-yugioh,Maiden of White,Unlimited,Near Mint,Ultra Rare,0.17
structure-deck-blue-eyes-white-destiny-yugioh,"Nibiru, the Primal Being (Unlimited Misprint)",Unlimited,Damaged,Common / Short Print,0.2
structure-deck-blue-eyes-white-destiny-yugioh,Spirit with Eyes of Blue,1st Edition,Damaged,Ultra Rare,0.25
structure-deck-blue-eyes-white-destiny-yugioh,Roar of the Blue-Eyed Dragons,1st Edition,Moderately Played,Super Rare,0.15
